                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Sun Jan 24 00:43:21 2016
                              5 ;--------------------------------------------------------
                              6 	.module brp_main
                            298 	.globl _EP8FIFOIRQ
                            299 	.globl _EP8FIFOIE
                            300 	.globl _EP6FIFOIRQ
                            301 	.globl _EP6FIFOIE
                            302 	.globl _EP4FIFOIRQ
                            303 	.globl _EP4FIFOIE
                            304 	.globl _EP2FIFOIRQ
                            305 	.globl _EP2FIFOIE
                            306 	.globl _OUTPKTEND
                            307 	.globl _INPKTEND
                            308 	.globl _EP8ISOINPKTS
                            309 	.globl _EP6ISOINPKTS
                            310 	.globl _EP4ISOINPKTS
                            311 	.globl _EP2ISOINPKTS
                            312 	.globl _EP8FIFOPFL
                            313 	.globl _EP8FIFOPFH
                            314 	.globl _EP6FIFOPFL
                            315 	.globl _EP6FIFOPFH
                            316 	.globl _EP4FIFOPFL
                            317 	.globl _EP4FIFOPFH
                            318 	.globl _EP2FIFOPFL
                            319 	.globl _EP2FIFOPFH
                            320 	.globl _EP8AUTOINLENL
                            321 	.globl _EP8AUTOINLENH
                            322 	.globl _EP6AUTOINLENL
                            323 	.globl _EP6AUTOINLENH
                            324 	.globl _EP4AUTOINLENL
                            325 	.globl _EP4AUTOINLENH
                            326 	.globl _EP2AUTOINLENL
                            327 	.globl _EP2AUTOINLENH
                            328 	.globl _EP8FIFOCFG
                            329 	.globl _EP6FIFOCFG
                            330 	.globl _EP4FIFOCFG
                            331 	.globl _EP2FIFOCFG
                            332 	.globl _EP8CFG
                            333 	.globl _EP6CFG
                            334 	.globl _EP4CFG
                            335 	.globl _EP2CFG
                            336 	.globl _EP1INCFG
                            337 	.globl _EP1OUTCFG
                            338 	.globl _REVCTL
                            339 	.globl _REVID
                            340 	.globl _FIFOPINPOLAR
                            341 	.globl _UART230
                            342 	.globl _BPADDRL
                            343 	.globl _BPADDRH
                            344 	.globl _BREAKPT
                            345 	.globl _FIFORESET
                            346 	.globl _PINFLAGSCD
                            347 	.globl _PINFLAGSAB
                            348 	.globl _IFCONFIG
                            349 	.globl _CPUCS
                            350 	.globl _RES_WAVEDATA_END
                            351 	.globl _GPIF_WAVE_DATA
                            352 ;--------------------------------------------------------
                            353 ; special function registers
                            354 ;--------------------------------------------------------
                            355 	.area RSEG    (ABS,DATA)
   0000                     356 	.org 0x0000
                     0080   357 _IOA	=	0x0080
                     0081   358 _SP	=	0x0081
                     0082   359 _DPL	=	0x0082
                     0083   360 _DPH	=	0x0083
                     0084   361 _DPL1	=	0x0084
                     0085   362 _DPH1	=	0x0085
                     0086   363 _DPS	=	0x0086
                     0087   364 _PCON	=	0x0087
                     0088   365 _TCON	=	0x0088
                     0089   366 _TMOD	=	0x0089
                     008A   367 _TL0	=	0x008a
                     008B   368 _TL1	=	0x008b
                     008C   369 _TH0	=	0x008c
                     008D   370 _TH1	=	0x008d
                     008E   371 _CKCON	=	0x008e
                     0090   372 _IOB	=	0x0090
                     0091   373 _EXIF	=	0x0091
                     0092   374 __XPAGE	=	0x0092
                     0098   375 _SCON0	=	0x0098
                     0099   376 _SBUF0	=	0x0099
                     009A   377 _AUTOPTRH1	=	0x009a
                     009B   378 _AUTOPTRL1	=	0x009b
                     009D   379 _AUTOPTRH2	=	0x009d
                     009E   380 _AUTOPTRL2	=	0x009e
                     00A0   381 _IOC	=	0x00a0
                     00A1   382 _INT2CLR	=	0x00a1
                     00A2   383 _INT4CLR	=	0x00a2
                     00A8   384 _IE	=	0x00a8
                     00AA   385 _EP2468STAT	=	0x00aa
                     00AB   386 _EP24FIFOFLGS	=	0x00ab
                     00AC   387 _EP68FIFOFLGS	=	0x00ac
                     00AF   388 _AUTOPTRSETUP	=	0x00af
                     00B0   389 _IOD	=	0x00b0
                     00B1   390 _IOE	=	0x00b1
                     00B2   391 _OEA	=	0x00b2
                     00B3   392 _OEB	=	0x00b3
                     00B4   393 _OEC	=	0x00b4
                     00B5   394 _OED	=	0x00b5
                     00B6   395 _OEE	=	0x00b6
                     00B8   396 _IP	=	0x00b8
                     00BA   397 _EP01STAT	=	0x00ba
                     00BB   398 _GPIFTRIG	=	0x00bb
                     00BD   399 _GPIFSGLDATH	=	0x00bd
                     00BE   400 _GPIFSGLDATLX	=	0x00be
                     00BF   401 _GPIFSGLDATLNOX	=	0x00bf
                     00C0   402 _SCON1	=	0x00c0
                     00C1   403 _SBUF1	=	0x00c1
                     00C8   404 _T2CON	=	0x00c8
                     00CA   405 _RCAP2L	=	0x00ca
                     00CB   406 _RCAP2H	=	0x00cb
                     00CC   407 _TL2	=	0x00cc
                     00CD   408 _TH2	=	0x00cd
                     00D0   409 _PSW	=	0x00d0
                     00D8   410 _EICON	=	0x00d8
                     00E0   411 _ACC	=	0x00e0
                     00E8   412 _EIE	=	0x00e8
                     00F0   413 _B	=	0x00f0
                     00F8   414 _EIP	=	0x00f8
                            415 ;--------------------------------------------------------
                            416 ; special function bits
                            417 ;--------------------------------------------------------
                            418 	.area RSEG    (ABS,DATA)
   0000                     419 	.org 0x0000
                     0080   420 _PA0	=	0x0080
                     0081   421 _PA1	=	0x0081
                     0082   422 _PA2	=	0x0082
                     0083   423 _PA3	=	0x0083
                     0084   424 _PA4	=	0x0084
                     0085   425 _PA5	=	0x0085
                     0086   426 _PA6	=	0x0086
                     0087   427 _PA7	=	0x0087
                     0088   428 _IT0	=	0x0088
                     0089   429 _IE0	=	0x0089
                     008A   430 _IT1	=	0x008a
                     008B   431 _IE1	=	0x008b
                     008C   432 _TR0	=	0x008c
                     008D   433 _TF0	=	0x008d
                     008E   434 _TR1	=	0x008e
                     008F   435 _TF1	=	0x008f
                     0090   436 _PB0	=	0x0090
                     0091   437 _PB1	=	0x0091
                     0092   438 _PB2	=	0x0092
                     0093   439 _PB3	=	0x0093
                     0094   440 _PB4	=	0x0094
                     0095   441 _PB5	=	0x0095
                     0096   442 _PB6	=	0x0096
                     0097   443 _PB7	=	0x0097
                     0098   444 _RI	=	0x0098
                     0099   445 _TI	=	0x0099
                     009A   446 _RB8	=	0x009a
                     009B   447 _TB8	=	0x009b
                     009C   448 _REN	=	0x009c
                     009D   449 _SM2	=	0x009d
                     009E   450 _SM1	=	0x009e
                     009F   451 _SM0	=	0x009f
                     00A0   452 _PC0	=	0x00a0
                     00A1   453 _PC1	=	0x00a1
                     00A2   454 _PC2	=	0x00a2
                     00A3   455 _PC3	=	0x00a3
                     00A4   456 _PC4	=	0x00a4
                     00A5   457 _PC5	=	0x00a5
                     00A6   458 _PC6	=	0x00a6
                     00A7   459 _PC7	=	0x00a7
                     00A8   460 _EX0	=	0x00a8
                     00A9   461 _ET0	=	0x00a9
                     00AA   462 _EX1	=	0x00aa
                     00AB   463 _ET1	=	0x00ab
                     00AC   464 _ES0	=	0x00ac
                     00AD   465 _ET2	=	0x00ad
                     00AE   466 _ES1	=	0x00ae
                     00AF   467 _EA	=	0x00af
                     00B0   468 _PD0	=	0x00b0
                     00B1   469 _PD1	=	0x00b1
                     00B2   470 _PD2	=	0x00b2
                     00B3   471 _PD3	=	0x00b3
                     00B4   472 _PD4	=	0x00b4
                     00B5   473 _PD5	=	0x00b5
                     00B6   474 _PD6	=	0x00b6
                     00B7   475 _PD7	=	0x00b7
                     00B8   476 _PX0	=	0x00b8
                     00B9   477 _PT0	=	0x00b9
                     00BA   478 _PX1	=	0x00ba
                     00BB   479 _PT1	=	0x00bb
                     00BC   480 _PS0	=	0x00bc
                     00BD   481 _PT2	=	0x00bd
                     00BE   482 _PS1	=	0x00be
                     00C0   483 _RI1	=	0x00c0
                     00C1   484 _TI1	=	0x00c1
                     00C2   485 _RB81	=	0x00c2
                     00C3   486 _TB81	=	0x00c3
                     00C4   487 _REN1	=	0x00c4
                     00C5   488 _SM21	=	0x00c5
                     00C6   489 _SM11	=	0x00c6
                     00C7   490 _SM01	=	0x00c7
                     00C8   491 _CP_RL2	=	0x00c8
                     00C9   492 _C_T2	=	0x00c9
                     00CA   493 _TR2	=	0x00ca
                     00CB   494 _EXEN2	=	0x00cb
                     00CC   495 _TCLK	=	0x00cc
                     00CD   496 _RCLK	=	0x00cd
                     00CE   497 _EXF2	=	0x00ce
                     00CF   498 _TF2	=	0x00cf
                     00D0   499 _P	=	0x00d0
                     00D1   500 _FL	=	0x00d1
                     00D2   501 _OV	=	0x00d2
                     00D3   502 _RS0	=	0x00d3
                     00D4   503 _RS1	=	0x00d4
                     00D5   504 _F0	=	0x00d5
                     00D6   505 _AC	=	0x00d6
                     00D7   506 _CY	=	0x00d7
                     00DB   507 _INT6	=	0x00db
                     00DC   508 _RESI	=	0x00dc
                     00DD   509 _ERESI	=	0x00dd
                     00DF   510 _SMOD1	=	0x00df
                     00E8   511 _EUSB	=	0x00e8
                     00E9   512 _EI2C	=	0x00e9
                     00EA   513 _EIEX4	=	0x00ea
                     00EB   514 _EIEX5	=	0x00eb
                     00EC   515 _EIEX6	=	0x00ec
                     00F8   516 _PUSB	=	0x00f8
                     00F9   517 _PI2C	=	0x00f9
                     00FA   518 _EIPX4	=	0x00fa
                     00FB   519 _EIPX5	=	0x00fb
                     00FC   520 _EIPX6	=	0x00fc
                            521 ;--------------------------------------------------------
                            522 ; overlayable register banks
                            523 ;--------------------------------------------------------
                            524 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     525 	.ds 8
                            526 ;--------------------------------------------------------
                            527 ; internal ram data
                            528 ;--------------------------------------------------------
                            529 	.area DSEG    (DATA)
                            530 ;--------------------------------------------------------
                            531 ; overlayable items in internal ram 
                            532 ;--------------------------------------------------------
                            533 ;--------------------------------------------------------
                            534 ; Stack segment in internal ram 
                            535 ;--------------------------------------------------------
                            536 	.area	SSEG	(DATA)
   0000                     537 __start__stack:
   0000                     538 	.ds	1
                            539 
                            540 ;--------------------------------------------------------
                            541 ; indirectly addressable internal ram data
                            542 ;--------------------------------------------------------
                            543 	.area ISEG    (DATA)
                            544 ;--------------------------------------------------------
                            545 ; absolute internal ram data
                            546 ;--------------------------------------------------------
                            547 	.area IABS    (ABS,DATA)
                            548 	.area IABS    (ABS,DATA)
                            549 ;--------------------------------------------------------
                            550 ; bit data
                            551 ;--------------------------------------------------------
                            552 	.area BSEG    (BIT)
                            553 ;--------------------------------------------------------
                            554 ; paged external ram data
                            555 ;--------------------------------------------------------
                            556 	.area PSEG    (PAG,XDATA)
                            557 ;--------------------------------------------------------
                            558 ; external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XSEG    (XDATA)
                     E400   561 _GPIF_WAVE_DATA	=	0xe400
                     E480   562 _RES_WAVEDATA_END	=	0xe480
                     E600   563 _CPUCS	=	0xe600
                     E601   564 _IFCONFIG	=	0xe601
                     E602   565 _PINFLAGSAB	=	0xe602
                     E603   566 _PINFLAGSCD	=	0xe603
                     E604   567 _FIFORESET	=	0xe604
                     E605   568 _BREAKPT	=	0xe605
                     E606   569 _BPADDRH	=	0xe606
                     E607   570 _BPADDRL	=	0xe607
                     E608   571 _UART230	=	0xe608
                     E609   572 _FIFOPINPOLAR	=	0xe609
                     E60A   573 _REVID	=	0xe60a
                     E60B   574 _REVCTL	=	0xe60b
                     E610   575 _EP1OUTCFG	=	0xe610
                     E611   576 _EP1INCFG	=	0xe611
                     E612   577 _EP2CFG	=	0xe612
                     E613   578 _EP4CFG	=	0xe613
                     E614   579 _EP6CFG	=	0xe614
                     E615   580 _EP8CFG	=	0xe615
                     E618   581 _EP2FIFOCFG	=	0xe618
                     E619   582 _EP4FIFOCFG	=	0xe619
                     E61A   583 _EP6FIFOCFG	=	0xe61a
                     E61B   584 _EP8FIFOCFG	=	0xe61b
                     E620   585 _EP2AUTOINLENH	=	0xe620
                     E621   586 _EP2AUTOINLENL	=	0xe621
                     E622   587 _EP4AUTOINLENH	=	0xe622
                     E623   588 _EP4AUTOINLENL	=	0xe623
                     E624   589 _EP6AUTOINLENH	=	0xe624
                     E625   590 _EP6AUTOINLENL	=	0xe625
                     E626   591 _EP8AUTOINLENH	=	0xe626
                     E627   592 _EP8AUTOINLENL	=	0xe627
                     E630   593 _EP2FIFOPFH	=	0xe630
                     E631   594 _EP2FIFOPFL	=	0xe631
                     E632   595 _EP4FIFOPFH	=	0xe632
                     E633   596 _EP4FIFOPFL	=	0xe633
                     E634   597 _EP6FIFOPFH	=	0xe634
                     E635   598 _EP6FIFOPFL	=	0xe635
                     E636   599 _EP8FIFOPFH	=	0xe636
                     E637   600 _EP8FIFOPFL	=	0xe637
                     E640   601 _EP2ISOINPKTS	=	0xe640
                     E641   602 _EP4ISOINPKTS	=	0xe641
                     E642   603 _EP6ISOINPKTS	=	0xe642
                     E643   604 _EP8ISOINPKTS	=	0xe643
                     E648   605 _INPKTEND	=	0xe648
                     E649   606 _OUTPKTEND	=	0xe649
                     E650   607 _EP2FIFOIE	=	0xe650
                     E651   608 _EP2FIFOIRQ	=	0xe651
                     E652   609 _EP4FIFOIE	=	0xe652
                     E653   610 _EP4FIFOIRQ	=	0xe653
                     E654   611 _EP6FIFOIE	=	0xe654
                     E655   612 _EP6FIFOIRQ	=	0xe655
                     E656   613 _EP8FIFOIE	=	0xe656
                     E657   614 _EP8FIFOIRQ	=	0xe657
                     E658   615 _IBNIE	=	0xe658
                     E659   616 _IBNIRQ	=	0xe659
                     E65A   617 _NAKIE	=	0xe65a
                     E65B   618 _NAKIRQ	=	0xe65b
                     E65C   619 _USBIE	=	0xe65c
                     E65D   620 _USBIRQ	=	0xe65d
                     E65E   621 _EPIE	=	0xe65e
                     E65F   622 _EPIRQ	=	0xe65f
                     E660   623 _GPIFIE	=	0xe660
                     E661   624 _GPIFIRQ	=	0xe661
                     E662   625 _USBERRIE	=	0xe662
                     E663   626 _USBERRIRQ	=	0xe663
                     E664   627 _ERRCNTLIM	=	0xe664
                     E665   628 _CLRERRCNT	=	0xe665
                     E666   629 _INT2IVEC	=	0xe666
                     E667   630 _INT4IVEC	=	0xe667
                     E668   631 _INTSETUP	=	0xe668
                     E670   632 _PORTACFG	=	0xe670
                     E671   633 _PORTCCFG	=	0xe671
                     E672   634 _PORTECFG	=	0xe672
                     E678   635 _I2CS	=	0xe678
                     E679   636 _I2DAT	=	0xe679
                     E67A   637 _I2CTL	=	0xe67a
                     E67B   638 _XAUTODAT1	=	0xe67b
                     E67C   639 _XAUTODAT2	=	0xe67c
                     E680   640 _USBCS	=	0xe680
                     E681   641 _SUSPEND	=	0xe681
                     E682   642 _WAKEUPCS	=	0xe682
                     E683   643 _TOGCTL	=	0xe683
                     E684   644 _USBFRAMEH	=	0xe684
                     E685   645 _USBFRAMEL	=	0xe685
                     E686   646 _MICROFRAME	=	0xe686
                     E687   647 _FNADDR	=	0xe687
                     E68A   648 _EP0BCH	=	0xe68a
                     E68B   649 _EP0BCL	=	0xe68b
                     E68D   650 _EP1OUTBC	=	0xe68d
                     E68F   651 _EP1INBC	=	0xe68f
                     E690   652 _EP2BCH	=	0xe690
                     E691   653 _EP2BCL	=	0xe691
                     E694   654 _EP4BCH	=	0xe694
                     E695   655 _EP4BCL	=	0xe695
                     E698   656 _EP6BCH	=	0xe698
                     E699   657 _EP6BCL	=	0xe699
                     E69C   658 _EP8BCH	=	0xe69c
                     E69D   659 _EP8BCL	=	0xe69d
                     E6A0   660 _EP0CS	=	0xe6a0
                     E6A1   661 _EP1OUTCS	=	0xe6a1
                     E6A2   662 _EP1INCS	=	0xe6a2
                     E6A3   663 _EP2CS	=	0xe6a3
                     E6A4   664 _EP4CS	=	0xe6a4
                     E6A5   665 _EP6CS	=	0xe6a5
                     E6A6   666 _EP8CS	=	0xe6a6
                     E6A7   667 _EP2FIFOFLGS	=	0xe6a7
                     E6A8   668 _EP4FIFOFLGS	=	0xe6a8
                     E6A9   669 _EP6FIFOFLGS	=	0xe6a9
                     E6AA   670 _EP8FIFOFLGS	=	0xe6aa
                     E6AB   671 _EP2FIFOBCH	=	0xe6ab
                     E6AC   672 _EP2FIFOBCL	=	0xe6ac
                     E6AD   673 _EP4FIFOBCH	=	0xe6ad
                     E6AE   674 _EP4FIFOBCL	=	0xe6ae
                     E6AF   675 _EP6FIFOBCH	=	0xe6af
                     E6B0   676 _EP6FIFOBCL	=	0xe6b0
                     E6B1   677 _EP8FIFOBCH	=	0xe6b1
                     E6B2   678 _EP8FIFOBCL	=	0xe6b2
                     E6B3   679 _SUDPTRH	=	0xe6b3
                     E6B4   680 _SUDPTRL	=	0xe6b4
                     E6B5   681 _SUDPTRCTL	=	0xe6b5
                     E6B8   682 _SETUPDAT	=	0xe6b8
                     E6C0   683 _GPIFWFSELECT	=	0xe6c0
                     E6C1   684 _GPIFIDLECS	=	0xe6c1
                     E6C2   685 _GPIFIDLECTL	=	0xe6c2
                     E6C3   686 _GPIFCTLCFG	=	0xe6c3
                     E6C4   687 _GPIFADRH	=	0xe6c4
                     E6C5   688 _GPIFADRL	=	0xe6c5
                     E6CE   689 _GPIFTCB3	=	0xe6ce
                     E6CF   690 _GPIFTCB2	=	0xe6cf
                     E6D0   691 _GPIFTCB1	=	0xe6d0
                     E6D1   692 _GPIFTCB0	=	0xe6d1
                     E6D2   693 _EP2GPIFFLGSEL	=	0xe6d2
                     E6D3   694 _EP2GPIFPFSTOP	=	0xe6d3
                     E6D4   695 _EP2GPIFTRIG	=	0xe6d4
                     E6DA   696 _EP4GPIFFLGSEL	=	0xe6da
                     E6DB   697 _EP4GPIFPFSTOP	=	0xe6db
                     E6DC   698 _EP4GPIFTRIG	=	0xe6dc
                     E6E2   699 _EP6GPIFFLGSEL	=	0xe6e2
                     E6E3   700 _EP6GPIFPFSTOP	=	0xe6e3
                     E6E4   701 _EP6GPIFTRIG	=	0xe6e4
                     E6EA   702 _EP8GPIFFLGSEL	=	0xe6ea
                     E6EB   703 _EP8GPIFPFSTOP	=	0xe6eb
                     E6EC   704 _EP8GPIFTRIG	=	0xe6ec
                     E6F0   705 _XGPIFSGLDATH	=	0xe6f0
                     E6F1   706 _XGPIFSGLDATLX	=	0xe6f1
                     E6F2   707 _XGPIFSGLDATLNOX	=	0xe6f2
                     E6F3   708 _GPIFREADYCFG	=	0xe6f3
                     E6F4   709 _GPIFREADYSTAT	=	0xe6f4
                     E6F5   710 _GPIFABORT	=	0xe6f5
                     E6C6   711 _FLOWSTATE	=	0xe6c6
                     E6C7   712 _FLOWLOGIC	=	0xe6c7
